Pacman Packages Report
----------------------
-Installed  : 566
	- How many updates  : 1
	- Removal date      : -
- Package Name              : xorg-xsetroot
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxkbfile
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : xorg-xkbcomp
	- Install date      : P2019-05-23
	- Last update date  : P2019-09-17 12:39
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libfontenc
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxfont2
	- Install date      : P2019-05-23
	- Last update date  : P2019-09-17 12:39
	- How many updates  : 1
	- Removal date      : -
- Package Name              : tigervnc
	- Install date      : P2019-05-23
	- Last update date  : P2019-06-18 12:26
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libxpm
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxaw
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : xorg-luit
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : xbitmaps
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : xterm
	- Install date      : P2019-05-23
	- Last update date  : P2019-06-18 12:26
	- How many updates  : 1
	- Removal date      : -
- Package Name              : mozilla-common
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : mailcap
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : dbus-glib
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : aom
	- Install date      : P2019-05-23
	- Last update date  : P2019-07-29 22:24
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gsm
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libsamplerate
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : zita-alsa-pcmi
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : zita-resampler
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : jack
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : lame
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libass
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libraw1394
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libavc1394
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libbluray
	- Install date      : P2019-05-23
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libiec61883
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libmodplug
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libsoxr
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libssh
	- Install date      : P2019-05-23
	- Last update date  : P2019-07-01 15:39
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libtheora
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libva
	- Install date      : P2019-05-23
	- Last update date  : P2019-07-05 17:18
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libvdpau
	- Install date      : P2019-05-23
	- Last update date  : P2019-09-02 12:42
	- How many updates  : 1
	- Removal date      : -
- Package Name              : vid.stab
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libvpx
	- Install date      : P2019-05-23
	- Last update date  : P2019-07-18 16:16
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libwebp
	- Install date      : P2019-05-23
	- Last update date  : P2019-07-15 11:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : l-smash
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : x264
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : x265
	- Install date      : P2019-05-23
	- Last update date  : P2019-07-16 16:22
	- How many updates  : 1
	- Removal date      : -
- Package Name              : xvidcore
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : opencore-amr
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : openjpeg2
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : speexdsp
	- Install date      : P2019-05-23
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : speex
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : v4l-utils
	- Install date      : P2019-05-23
	- Last update date  : P2019-09-09 16:43
	- How many updates  : 1
	- Removal date      : -
- Package Name              : ffmpeg
	- Install date      : P2019-05-23
	- Last update date  : P2019-07-16 16:22
	- How many updates  : 1
	- Removal date      : -
- Package Name              : noto-fonts
	- Install date      : P2019-05-23
	- Last update date  : P2019-07-15 11:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : firefox
	- Install date      : P2019-05-23
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : xorg-xhost
	- Install date      : P2019-07-02
	- Last update date  : P2019-07-02
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-cairo
	- Install date      : P2019-07-02
	- Last update date  : P2019-07-02
	- How many updates  : 0
	- Removal date      : -
- Package Name              : xorg-xrandr
	- Install date      : P2019-07-02
	- Last update date  : P2019-08-14 09:53
	- How many updates  : 1
	- Removal date      : -
- Package Name              : arandr
	- Install date      : P2019-07-02
	- Last update date  : P2019-07-02
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-ply
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-pycparser
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-cffi
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-asn1crypto
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-cryptography
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-pyopenssl
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-jmespath
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-wheel
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-tabulate
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-pytz
	- Install date      : P2019-07-08
	- Last update date  : P2019-08-05 10:53
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-yaml
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-18 16:16
	- How many updates  : 3
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-bcrypt
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 2
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-pyasn1
	- Install date      : P2019-07-08
	- Last update date  : P2019-08-01 15:31
	- How many updates  : 3
	- Removal date      : P2019-07-18 16:22
- Package Name              : libsodium
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 2
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-pynacl
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 2
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-paramiko
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-30 11:42
	- How many updates  : 3
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-sshtunnel
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-argcomplete
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-applicationinsights
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-azure-storage
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-entrypoints
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-jeepney
	- Install date      : P2019-07-08
	- Last update date  : P2019-08-16 11:28
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-secretstorage
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-keyring
	- Install date      : P2019-07-08
	- Last update date  : P2019-08-05 10:53
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-pyjwt
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-dateutil
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-adal
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-oauthlib
	- Install date      : P2019-07-08
	- Last update date  : P2019-08-14 09:53
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-requests-oauthlib
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-isodate
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-msrest
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-msrestazure
	- Install date      : P2019-07-08
	- Last update date  : P2019-07-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-azure
	- Install date      : P2019-07-09
	- Last update date  : P2019-07-09
	- How many updates  : 0
	- Removal date      : -
- Package Name              : vagrant
	- Install date      : P2019-07-15
	- Last update date  : P2019-08-26 10:17
	- How many updates  : 1
	- Removal date      : -
- Package Name              : ethtool
	- Install date      : P2019-07-15
	- Last update date  : P2019-07-15
	- How many updates  : 1
	- Removal date      : P2019-07-15 17:18
- Package Name              : cni-git
	- Install date      : P2019-07-15
	- Last update date  : P2019-07-15
	- How many updates  : 1
	- Removal date      : P2019-07-15 17:18
- Package Name              : python-markupsafe
	- Install date      : P2019-07-17
	- Last update date  : P2019-07-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-jinja
	- Install date      : P2019-07-17
	- Last update date  : P2019-07-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-pyroute2
	- Install date      : P2019-07-17
	- Last update date  : P2019-07-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : distribution-gpg-keys
	- Install date      : P2019-07-17
	- Last update date  : P2019-08-22 16:01
	- How many updates  : 1
	- Removal date      : -
- Package Name              : mock-core-configs
	- Install date      : P2019-07-17
	- Last update date  : P2019-08-08 16:52
	- How many updates  : 1
	- Removal date      : -
- Package Name              : mock
	- Install date      : P2019-07-17
	- Last update date  : P2019-08-08 16:52
	- How many updates  : 1
	- Removal date      : -
- Package Name              : perl-locale-gettext
	- Install date      : P2019-07-17
	- Last update date  : P2019-07-17
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : help2man
	- Install date      : P2019-07-17
	- Last update date  : P2019-07-17
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : bash-completion
	- Install date      : P2019-07-17
	- Last update date  : P2019-07-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : elfutils
	- Install date      : P2019-07-17
	- Last update date  : P2019-07-17
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:21
- Package Name              : lua
	- Install date      : P2019-07-17
	- Last update date  : P2019-07-17
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:21
- Package Name              : rpm-org
	- Install date      : P2019-07-17
	- Last update date  : P2019-07-17
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:21
- Package Name              : python-gpgme
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:21
- Package Name              : jsoncpp
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : libuv
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : rhash
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : cmake
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-babel
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-docutils
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-imagesize
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-pygments
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-snowballstemmer
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-sphinx-alabaster-theme
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-sphinxcontrib-applehelp
	- Install date      : P2019-07-18
	- Last update date  : P2019-08-22 16:00
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-sphinxcontrib-devhelp
	- Install date      : P2019-07-18
	- Last update date  : P2019-08-22 16:00
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-sphinxcontrib-htmlhelp
	- Install date      : P2019-07-18
	- Last update date  : P2019-08-22 16:00
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-sphinxcontrib-jsmath
	- Install date      : P2019-07-18
	- Last update date  : P2019-08-22 16:00
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-sphinxcontrib-qthelp
	- Install date      : P2019-07-18
	- Last update date  : P2019-08-22 16:00
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-sphinxcontrib-serializinghtml
	- Install date      : P2019-07-18
	- Last update date  : P2019-08-22 16:00
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-sphinx
	- Install date      : P2019-07-18
	- Last update date  : P2019-08-22 16:00
	- How many updates  : 1
	- Removal date      : -
- Package Name              : check
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : libcomps
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:21
- Package Name              : docbook-xml
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : docbook-xsl
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : glib2-docs
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-lxml
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-anytree
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : gtk-doc
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : swig
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-nose
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : cppunit
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-beaker
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-mako
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-markdown
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : gobject-introspection
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : ninja
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : meson
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : libmodulemd
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:21
- Package Name              : python-pyxattr
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-werkzeug
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-itsdangerous
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-click
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : python-flask
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:22
- Package Name              : zchunk
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:21
- Package Name              : librepo
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:21
- Package Name              : libsolv
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:21
- Package Name              : libdnf
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:21
- Package Name              : dnf
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 1
	- Removal date      : P2019-07-18 16:21
- Package Name              : ansible
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-29 22:24
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-ruamel-yaml
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-29 22:24
	- How many updates  : 1
	- Removal date      : -
- Package Name              : ansible-lint
	- Install date      : P2019-07-18
	- Last update date  : P2019-07-18
	- How many updates  : 0
	- Removal date      : -
- Package Name              : smem
	- Install date      : P2019-07-19
	- Last update date  : P2019-07-19
	- How many updates  : 0
	- Removal date      : -
- Package Name              : ruby-multipart-post
	- Install date      : P2019-07-23
	- Last update date  : P2019-07-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : ruby-faraday
	- Install date      : P2019-07-23
	- Last update date  : P2019-07-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : ruby-json
	- Install date      : P2019-07-23
	- Last update date  : P2019-07-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : ruby-haste
	- Install date      : P2019-07-23
	- Last update date  : P2019-07-23
	- How many updates  : 1
	- Removal date      : P2019-07-23 15:08
- Package Name              : vim-runtime
	- Install date      : P2019-07-24
	- Last update date  : P2019-07-29 22:24
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gpm
	- Install date      : P2019-07-24
	- Last update date  : P2019-07-24
	- How many updates  : 0
	- Removal date      : -
- Package Name              : vim
	- Install date      : P2019-07-24
	- Last update date  : P2019-07-29 22:24
	- How many updates  : 1
	- Removal date      : -
- Package Name              : tcpdump
	- Install date      : P2019-07-24
	- Last update date  : P2019-07-24
	- How many updates  : 0
	- Removal date      : -
- Package Name              : net-tools
	- Install date      : P2019-08-01
	- Last update date  : P2019-08-01
	- How many updates  : 0
	- Removal date      : -
- Package Name              : sshuttle
	- Install date      : P2019-08-01
	- Last update date  : P2019-08-01
	- How many updates  : 0
	- Removal date      : -
- Package Name              : guile2.0
	- Install date      : P2019-08-08
	- Last update date  : P2019-08-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : gdb-common
	- Install date      : P2019-08-08
	- Last update date  : P2019-08-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : gdb
	- Install date      : P2019-08-08
	- Last update date  : P2019-08-08
	- How many updates  : 0
	- Removal date      : -
- Package Name              : dav1d
	- Install date      : P2019-08-08
	- Last update date  : P2019-08-12 14:06
	- How many updates  : 1
	- Removal date      : -
- Package Name              : vulkan-icd-loader
	- Install date      : P2019-08-12
	- Last update date  : P2019-08-16 11:28
	- How many updates  : 1
	- Removal date      : -
- Package Name              : spirv-tools
	- Install date      : P2019-08-12
	- Last update date  : P2019-08-12
	- How many updates  : 0
	- Removal date      : -
- Package Name              : glslang
	- Install date      : P2019-08-12
	- Last update date  : P2019-09-13 10:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : shaderc
	- Install date      : P2019-08-12
	- Last update date  : P2019-09-13 10:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libplacebo
	- Install date      : P2019-08-12
	- Last update date  : P2019-09-13 10:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-attrs
	- Install date      : P2019-08-12
	- Last update date  : P2019-08-12
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python2-attrs
	- Install date      : P2019-08-12
	- Last update date  : P2019-08-12
	- How many updates  : 0
	- Removal date      : -
- Package Name              : oniguruma
	- Install date      : P2019-08-14
	- Last update date  : P2019-08-14
	- How many updates  : 0
	- Removal date      : -
- Package Name              : jq
	- Install date      : P2019-08-14
	- Last update date  : P2019-08-14
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-zipp
	- Install date      : P2019-08-23
	- Last update date  : P2019-09-02 12:42
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-importlib-metadata
	- Install date      : P2019-08-23
	- Last update date  : P2019-09-09 16:44
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-more-itertools
	- Install date      : P2019-09-02
	- Last update date  : P2019-09-09 16:44
	- How many updates  : 1
	- Removal date      : -
- Package Name              : brotli
	- Install date      : P2019-09-13
	- Last update date  : P2019-09-13
	- How many updates  : 0
	- Removal date      : -
